index	status	map_line
63	VERIFIED	0002:0043b4f0 ?nglListSelectScene@@YAPAUnglScene@@PAU1@@Z 00C2A9F0 f ngl_scene.o
64	VERIFIED	0002:0043b510 ?nglHiresScreenShotInProgress@@YA_NXZ 00C2AA10 f ngl_scene.o
65	VERIFIED	0002:0043b520 ?nglHiresScreenShotNumColumns@@YAIXZ 00C2AA20 f ngl_scene.o
66	VERIFIED	0002:0043b530 ?nglHiresScreenShotNumRows@@YAIXZ 00C2AA30 f ngl_scene.o
67	VERIFIED	0002:0043b540 ?nglBeginHiresScreenShot@@YAXHH@Z 00C2AA40 f ngl_scene.o
68	VERIFIED	0002:0043b710 ?nglSaveHiresScreenshot@@YA_NXZ 00C2AC10 f ngl_scene.o
69	VERIFIED	0002:0043b7b0 ?nglAdjustViewForHiresScreenshot@@YAXXZ 00C2ACB0 f ngl_scene.o
70	VERIFIED	0002:0043b830 ?nglSyncFrameBuffers@@YAXXZ 00C2AD30 f ngl_scene.o
71	VERIFIED	0002:0043b8c0 ?nglLockTexture@@YAXPAUnglTexture@@@Z 00C2ADC0 f ngl_scene.o
72	VERIFIED	0002:0043b900 ?nglCalculateMatrices@@YAXPAUnglScene@@@Z 00C2AE00 f ngl_scene.o
73	VERIFIED	0002:0043cae0 ?nglValidateMatrices@@YAXPAUnglScene@@@Z 00C2BFE0 f ngl_scene.o
74	VERIFIED	0002:0043cb10 ?nglSetScissorWH@@YAXMMMMMM@Z 00C2C010 f ngl_scene.o
75	VERIFIED	0002:0043cc60 ?nglSetScissor@@YAXMMMM@Z 00C2C160 f ngl_scene.o
76	VERIFIED	0002:0043ce00 ?nglSetViewport@@YAXMMMM@Z 00C2C300 f ngl_scene.o
77	VERIFIED	0002:0043d120 ?nglGetMatrix@@YA?AVMat44@math@@W4nglMatrixType@@PAUnglScene@@@Z 00C2C620 f ngl_scene.o
78	VERIFIED	0002:0043d350 ?nglGetMatrix_ViewToWorld@@YAABVMat43@math@@PAUnglScene@@@Z 00C2C850 f ngl_scene.o
79	VERIFIED	0002:0043d380 ?nglGetMatrix_WorldToView@@YAABVMat43@math@@PAUnglScene@@@Z 00C2C880 f ngl_scene.o
80	VERIFIED	0002:0043d3b0 ?nglGetMatrix_ViewToScreen@@YAABVMat44@math@@PAUnglScene@@@Z 00C2C8B0 f ngl_scene.o
81	VERIFIED	0002:0043d3e0 ?nglGetMatrix_WorldToScreen@@YAABVMat44@math@@PAUnglScene@@@Z 00C2C8E0 f ngl_scene.o
82	VERIFIED	0002:0043d410 ?nglProjectPoint@@YA?AVPosition3@math@@ABV12@PAUnglScene@@@Z 00C2C910 f ngl_scene.o
83	VERIFIED	0002:0043d600 ?nglUnprojectPoint@@YA?AVPosition3@math@@ABV12@PAUnglScene@@@Z 00C2CB00 f ngl_scene.o
84	VERIFIED	0002:0043d8a0 ?nglSetDefaultSceneParams@@YAXXZ 00C2CDA0 f ngl_scene.o
85	VERIFIED	0002:0043db10 ?nglGetMatrix@@YAXAAVMat44@math@@W4nglMatrixType@@PAUnglScene@@@Z 00C2D010 f ngl_scene.o
86	VERIFIED	0002:0043dbc0 ?nglProjectPoint@@YAXAAVPosition3@math@@ABV12@PAUnglScene@@@Z 00C2D0C0 f ngl_scene.o
87	VERIFIED	0002:0043dc10 ?nglSetupBeginScene@@YAXPAUnglScene@@W4nglSceneParamType@@@Z 00C2D110 f ngl_scene.o
88	VERIFIED	0002:0043dd40 ?nglListBeginScene@@YAPAUnglScene@@W4nglSceneParamType@@@Z 00C2D240 f ngl_scene.o
89	VERIFIED	0002:0043de00 ?nglListAddCustomNode@@YAXP6AXPAX@Z0PBUnglSortInfo@@@Z 00C2D300 f ngl_scene.o
90	VERIFIED	0002:0043de70 ?nglListBeginSceneNode@@YAPAUnglScene@@W4nglSceneParamType@@PAUnglSortInfo@@@Z 00C2D370 f ngl_scene.o
91	VERIFIED	0002:0043df10 ?nglSortScene@@YAXPAUnglScene@@@Z 00C2D410 f ngl_scene.o
92	VERIFIED	0002:0043df80 ?nglPresent@@YAXXZ 00C2D480 f ngl_scene.o
93	PORTED	0002:0043dfc0 ??4nglSceneParamSet@@QAEAAU0@ABU0@@Z 00C2D4C0 f i ngl_scene.o
94	SKIPPED	0002:0043dfd0 ??0?$pair@PAU?$pair@PAVnglRenderNode@@I@std@@PAU12@@std@@QAE@ABQAU?$pair@PAVnglRenderNode@@I@1@0@Z 00C2D4D0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
95	SKIPPED	0002:0043dff0 ??$_Dist_type@PAU?$pair@PAVnglRenderNode@@I@std@@@std@@YAPAHPAU?$pair@PAVnglRenderNode@@I@0@@Z 00C2D4F0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
96	SKIPPED	0002:0043e000 ??$_Val_type@PAU?$pair@PAVnglRenderNode@@I@std@@@std@@YAPAU?$pair@PAVnglRenderNode@@I@0@PAU10@@Z 00C2D500 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
97	SKIPPED	0002:0043e010 ??$_Iter_cat@PAU?$pair@PAVnglRenderNode@@I@std@@@std@@YA?AUrandom_access_iterator_tag@0@ABQAU?$pair@PAVnglRenderNode@@I@0@@Z 00C2D510 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
98	SKIPPED	0002:0043e020 ??$_Push_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@HHU10@VnglOpaqueCompare@@@Z 00C2D520 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
99	SKIPPED	0002:0043e070 ??$_Rotate@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00PAH0@Z 00C2D570 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
100	SKIPPED	0002:0043e120 ??$_Push_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@HHU10@VnglTransCompare@@@Z 00C2D620 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
101	SKIPPED	0002:0043e190 ??$swap@PAVnglRenderNode@@@std@@YAXAAPAVnglRenderNode@@0@Z 00C2D690 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
102	SKIPPED	0002:0043e1b0 ??$swap@I@std@@YAXAAI0@Z 00C2D6B0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
103	PORTED	0002:0043e1d0 ?Tan@math@@YAMM@Z 00C2D6D0 f i ngl_scene.o
104	VERIFIED	0002:0043e250 ??0nglDummyRenderNode@@QAE@XZ 00C2D750 f i ngl_scene.o
105	VERIFIED	0002:0043e260 ?Render@nglDummyRenderNode@@UAEXXZ 00C2D760 f i ngl_scene.o
106	PORTED	0002:0043e270 ?GetDesc@nglDummyRenderNode@@UAEXPAD@Z 00C2D770 f i ngl_scene.o
107	SKIPPED	0002:0043e290 ??_GnglDummyRenderNode@@UAEPAXI@Z 00C2D790 f i ngl_scene.o  SKIPPED: compiler-generated deleting destructor; supplied by the compiler
108	SKIPPED	0002:0043e290 ??_EnglDummyRenderNode@@UAEPAXI@Z 00C2D790 f i ngl_scene.o  SKIPPED: compiler-generated deleting destructor; supplied by the compiler
109	SKIPPED	0002:0043e2c0 ??$_Adjust_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@HHU10@VnglOpaqueCompare@@@Z 00C2D7C0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
110	SKIPPED	0002:0043e340 ??$_Rotate@PAU?$pair@PAVnglRenderNode@@I@std@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00Urandom_access_iterator_tag@0@@Z 00C2D840 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
111	SKIPPED	0002:0043e360 ??$_Adjust_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@HHU10@VnglTransCompare@@@Z 00C2D860 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
112	SKIPPED	0002:0043e400 ?swap@?$pair@PAVnglRenderNode@@I@std@@QAEXAAU12@@Z 00C2D900 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
113	SKIPPED	0002:0043e420 ??$_Pop_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00U10@VnglOpaqueCompare@@PAH@Z 00C2D920 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
114	SKIPPED	0002:0043e460 ??$_Pop_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00U10@VnglTransCompare@@PAH@Z 00C2D960 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
115	PORTED	0002:0043e4a0 ??0nglSceneParamSet@@QAE@XZ 00C2D9A0 f i ngl_scene.o
116	PORTED	0002:0043e4d0 ??0nglRenderCallbackNode@@QAE@XZ 00C2D9D0 f i ngl_scene.o
117	PORTED	0002:0043e4e0 ?Render@nglRenderCallbackNode@@UAEXXZ 00C2D9E0 f i ngl_scene.o
118	PORTED	0002:0043e520 ?GetDesc@nglRenderCallbackNode@@UAEXPAD@Z 00C2DA20 f i ngl_scene.o
119	PORTED	0002:0043e540 ?GetSortInfo@nglRenderCallbackNode@@UAEXAAUnglSortInfo@@@Z 00C2DA40 f i ngl_scene.o
120	SKIPPED	0002:0043e560 ??_EnglRenderCallbackNode@@UAEPAXI@Z 00C2DA60 f i ngl_scene.o  SKIPPED: compiler-generated deleting destructor; supplied by the compiler
121	SKIPPED	0002:0043e560 ??_GnglRenderCallbackNode@@UAEPAXI@Z 00C2DA60 f i ngl_scene.o  SKIPPED: compiler-generated deleting destructor; supplied by the compiler
122	PORTED	0002:0043e590 ??0nglScene@@QAE@XZ 00C2DA90 f i ngl_scene.o
123	SKIPPED	0002:0043e5d0 ??$_Make_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@PAH0@Z 00C2DAD0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
124	SKIPPED	0002:0043e620 ??$rotate@PAU?$pair@PAVnglRenderNode@@I@std@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00@Z 00C2DB20 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
125	SKIPPED	0002:0043e650 ??$_Make_heap@PAU?$pair@PAVnglRenderNode@@I@std@@HU12@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@PAH0@Z 00C2DB50 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
126	SKIPPED	0002:0043e6a0 ??$swap@PAVnglRenderNode@@I@std@@YAXAAU?$pair@PAVnglRenderNode@@I@0@0@Z 00C2DBA0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
127	SKIPPED	0002:0043e6d0 ??$_Pop_heap_0@PAU?$pair@PAVnglRenderNode@@I@std@@U12@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@0@Z 00C2DBD0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
128	SKIPPED	0002:0043e710 ??$_Pop_heap_0@PAU?$pair@PAVnglRenderNode@@I@std@@U12@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@0@Z 00C2DC10 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
129	PORTED	0002:0043e750 ?nglListAddNode@@YAXW4nglNodeType@@P6AXPAX@Z1PBUnglSortInfo@@@Z 00C2DC50 f i ngl_scene.o
130	SKIPPED	0002:0043e7a0 ??$make_heap@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@@Z 00C2DCA0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
131	SKIPPED	0002:0043e7d0 ??$_Insertion_sort@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@@Z 00C2DCD0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
132	SKIPPED	0002:0043e850 ??$make_heap@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@@Z 00C2DD50 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
133	SKIPPED	0002:0043e880 ??$_Insertion_sort@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@@Z 00C2DD80 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
134	SKIPPED	0002:0043e940 ??$iter_swap@PAU?$pair@PAVnglRenderNode@@I@std@@PAU12@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0@Z 00C2DE40 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
135	SKIPPED	0002:0043e970 ??$pop_heap@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@@Z 00C2DE70 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
136	SKIPPED	0002:0043e9c0 ??$pop_heap@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@@Z 00C2DEC0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
137	SKIPPED	0002:0043ea10 ??$_Med3@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00VnglOpaqueCompare@@@Z 00C2DF10 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
138	SKIPPED	0002:0043ea80 ??$_Med3@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00VnglTransCompare@@@Z 00C2DF80 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
139	SKIPPED	0002:0043eb40 ??$sort_heap@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@@Z 00C2E040 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
140	SKIPPED	0002:0043eba0 ??$sort_heap@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@@Z 00C2E0A0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
141	SKIPPED	0002:0043ec00 ??$_Median@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00VnglOpaqueCompare@@@Z 00C2E100 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
142	SKIPPED	0002:0043eca0 ??$_Median@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@00VnglTransCompare@@@Z 00C2E1A0 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
143	SKIPPED	0002:0043ed40 ??$_Unguarded_partition@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YA?AU?$pair@PAU?$pair@PAVnglRenderNode@@I@std@@PAU12@@0@PAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@@Z 00C2E240 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
144	SKIPPED	0002:0043ef10 ??$_Unguarded_partition@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YA?AU?$pair@PAU?$pair@PAVnglRenderNode@@I@std@@PAU12@@0@PAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@@Z 00C2E410 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
145	SKIPPED	0002:0043f340 ??$_Sort@PAU?$pair@PAVnglRenderNode@@I@std@@HVnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0HVnglOpaqueCompare@@@Z 00C2E840 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
146	SKIPPED	0002:0043f430 ??$_Sort@PAU?$pair@PAVnglRenderNode@@I@std@@HVnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0HVnglTransCompare@@@Z 00C2E930 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
147	SKIPPED	0002:0043f520 ??$sort@PAU?$pair@PAVnglRenderNode@@I@std@@VnglOpaqueCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglOpaqueCompare@@@Z 00C2EA20 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
148	SKIPPED	0002:0043f550 ??$sort@PAU?$pair@PAVnglRenderNode@@I@std@@VnglTransCompare@@@std@@YAXPAU?$pair@PAVnglRenderNode@@I@0@0VnglTransCompare@@@Z 00C2EA50 f i ngl_scene.o  SKIPPED: STL/compiler helper; supplied by the toolchain/library
149	PORTED	0002:0043f580 ??$nglSortList@VnglOpaqueCompare@@@@YAXAAPAVnglRenderNode@@HVnglOpaqueCompare@@@Z 00C2EA80 f i ngl_scene.o
150	PORTED	0002:0043f630 ??$nglSortList@VnglTransCompare@@@@YAXAAPAVnglRenderNode@@HVnglTransCompare@@@Z 00C2EB30 f i ngl_scene.o
